Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.24515049496557
	Epoch 2 complete! 	Average Loss:  119.18789597245409
	Epoch 3 complete! 	Average Loss:  113.33733845145555
	Epoch 4 complete! 	Average Loss:  110.71725427796328
	Epoch 5 complete! 	Average Loss:  109.17469019003026
Finish!!
         25923252 function calls (25580306 primitive calls) in 52.653 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _jit_internal.py:846(is_pass)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 options.py:1(<module>)
       21    0.000    0.000    0.000    0.000 qconfig.py:103(__new__)
        1    0.000    0.000    0.000    0.000 voc.py:1(<module>)
        5    0.000    0.000    0.002    0.000 version.py:1(<module>)
       12    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
       50    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 interpreter.py:14(Interpreter)
       16    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       14    0.000    0.000    0.000    0.000 re.py:222(split)
       58    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
        1    0.000    0.000    0.002    0.002 worker.py:1(<module>)
        2    0.000    0.000    0.001    0.000 fuse_modules.py:1(<module>)
        1    0.000    0.000    0.002    0.002 header.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       16    0.000    0.000    0.000    0.000 inspect.py:3007(replace)
    26/18    0.000    0.000    0.000    0.000 typing.py:320(_eval_type)
     28/9    0.000    0.000    0.000    0.000 module.py:1847(named_modules)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dataframes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 unary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        6    0.000    0.000    0.000    0.000 dataloader.py:376(_get_iterator)
        2    0.000    0.000    0.043    0.021 mnist.py:83(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:1(<module>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.008    0.008 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1445(TarFile)
        1    0.000    0.000    0.000    0.000 regnet.py:417(RegNet_Y_400MF_Weights)
       79    0.000    0.000    0.000    0.000 reduction.py:43(register)
        4    0.000    0.000    0.000    0.000 weakref.py:290(update)
       24    0.000    0.000    0.000    0.000 proxy.py:396(_scope)
        1    0.000    0.000    0.000    0.000 forward_ad.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1748(_get_defaults)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
       35    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.002    0.002 extension.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        1    0.000    0.000    0.005    0.005 feedparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:399(_default_mime_types)
        6    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        3    0.000    0.000    0.000    0.000 Image.py:2673(frombytes)
        1    0.000    0.000    0.001    0.001 grad_scaler.py:1(<module>)
        9    0.000    0.000    0.000    0.000 api.py:74(_require_initialized)
       12    0.000    0.000    0.000    0.000 {built-in method _codecs.encode}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
       60    0.000    0.000    0.000    0.000 typing.py:1342(<genexpr>)
        1    0.000    0.000    0.000    0.000 folder.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 grad_scaler.py:43(GradScaler)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:1(<module>)
       12    0.000    0.000    0.000    0.000 hex_codec.py:13(hex_encode)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        4    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:25(_get_extension_path)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.000    0.000 _rules.py:15(_POERules)
        1    0.000    0.000    0.000    0.000 stateless.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:2328(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribution.py:9(Distribution)
       20    0.000    0.000    0.000    0.000 mnist.py:155(raw_folder)
        1    0.000    0.000    0.000    0.000 kinetics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:47(_ConvNd)
        2    0.000    0.000    0.000    0.000 quantize_jit.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<listcomp>)
       28    0.000    0.000    0.000    0.000 tokenize.py:614(generate_tokens)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 _tool_component.py:21(ToolComponent)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _comparison.py:415(NumberPair)
        5    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
       15    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:302(decorator)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
       22    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
        4    0.000    0.000    0.001    0.000 dataclasses.py:599(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _register_onnx_ops.py:9(_register_custom_op)
        3    0.000    0.000    0.000    0.000 Image.py:762(frombytes)
        1    0.000    0.000    0.000    0.000 optimizer.py:45(__init__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 drop_block.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
        1    0.000    0.000    0.000    0.000 _result.py:30(Result)
       87    0.000    0.000    0.000    0.000 kl.py:822(<lambda>)
        1    0.000    0.000    0.000    0.000 escsm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video_utils.py:73(VideoClips)
        1    0.000    0.000    0.003    0.003 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImageFont.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:279(GraphModule)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roi_heads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:16(TracerBase)
        1    0.000    0.000    0.000    0.000 _type_utils.py:53(JitScalarType)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
        1    0.000    0.000    0.038    0.038 formatter.py:1(<module>)
       16    0.000    0.000    0.000    0.000 utils.py:82(check_integrity)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _artifact.py:19(Artifact)
        1    0.000    0.000    0.005    0.005 flickr.py:1(<module>)
       18    0.000    0.000    0.000    0.000 mnist.py:152(__len__)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        7    0.000    0.000    0.000    0.000 _ops.py:485(__init__)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:182(Tracer)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
       11    0.000    0.000    0.000    0.000 init.py:531(_make_deprecate)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _deprecated.py:25(warn_deprecated)
        1    0.000    0.000    0.000    0.000 roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
       16    0.000    0.000    0.000    0.000 inspect.py:2002(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 fields.py:73(<dictcomp>)
        1    0.000    0.000    0.002    0.002 sjisprober.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _jit_internal.py:530(export)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
       74    0.000    0.000    0.000    0.000 _jit_internal.py:1071(__getitem__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       45    0.000    0.000    0.000    0.000 _meta_registrations.py:26(register_meta)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _ops.py:31(_apply_docstring_templates)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 raft.py:528(Raft_Large_Weights)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2940(_update_from)
        1    0.000    0.000    0.000    0.000 _run.py:32(Run)
       20    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.006    0.006 __init__.py:163(_load_global_deps)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
        1    0.000    0.000    0.000    0.000 ssd.py:124(SSD)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 defchararray.py:1908(chararray)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
       63    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:127(DataLoader)
        5    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 fcos.py:270(FCOS)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.014    0.014 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:257(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
       10    0.000    0.000    0.000    0.000 module.py:643(compute_should_use_set_data)
        1    0.000    0.000    0.000    0.000 deform_conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        8    0.000    0.000    0.001    0.000 decompositions.py:2436(register_inplace)
        1    0.000    0.000    0.000    0.000 transform.py:74(GeneralizedRCNNTransform)
        1    0.000    0.000    0.002    0.002 fractions.py:1(<module>)
      105    0.000    0.000    0.000    0.000 inspect.py:485(<lambda>)
        6    0.000    0.000    0.000    0.000 fetch.py:48(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:29(RNNBase)
        1    0.000    0.000    0.000    0.000 _invocation.py:17(Invocation)
        5    0.000    0.000    0.000    0.000 _legacy.py:51(__add__)
        7    0.000    0.000    0.000    0.000 typing.py:407(__getitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        1    0.000    0.000    0.001    0.001 celeba.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:72(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 ssl.py:1002(SSLSocket)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:302(wrapper)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:11(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 core.py:6515(__new__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 places365.py:11(Places365)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 vae_mnist_working.py:36(__init__)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rpn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fbf399f5a20}
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.004    0.004 _result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
    58/48    0.000    0.000    0.000    0.000 fake_tensor.py:66(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 parametrizations.py:39(_Orthogonal)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:351(ViT_B_16_Weights)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       13    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bernoulli.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
        1    0.000    0.000    0.001    0.001 rnn.py:792(GRU)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        6    0.000    0.000    0.000    0.000 dataloader.py:422(__iter__)
       10    0.000    0.000    0.000    0.000 parameter.py:30(__new__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2955(prod)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:1772(_need_symbolic_context)
        1    0.000    0.000    0.000    0.000 rpn.py:113(RegionProposalNetwork)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 lsun.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1608(_avg_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1495(_max_pool)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
       14    0.000    0.000    0.000    0.000 constraints.py:175(__call__)
        2    0.000    0.000    0.001    0.000 mnist.py:534(read_label_file)
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _memory_viz.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _tensor.py:30(_handle_torch_function_and_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:1(<module>)
        7    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       28    0.000    0.000    0.000    0.000 inspect.py:629(_is_wrapper)
       68    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
       40    0.000    0.000    0.000    0.000 typing.py:1074(<genexpr>)
       18    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        3    0.000    0.000    0.000    0.000 symbolic_opset11.py:566(_avg_pool)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
       16    0.000    0.000    0.001    0.000 typing.py:1239(copy_with)
        1    0.000    0.000    0.000    0.000 symbolic_opset16.py:1(<module>)
        1    0.000    0.000    0.001    0.001 feature_pyramid_network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:271(Pair)
        1    0.000    0.000    0.000    0.000 connection.py:108(_has_ipv6)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:294(IFDRational)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       35    0.000    0.000    0.000    0.000 observer.py:53(__init__)
        1    0.000    0.000    0.000    0.000 torch_version.py:1(<module>)
       15    0.000    0.000    0.000    0.000 Image.py:3165(register_extension)
        1    0.000    0.000    0.000    0.000 container.py:507(ParameterList)
        1    0.000    0.000    0.000    0.000 frontend.py:531(StmtBuilder)
        1    0.000    0.000    0.000    0.000 transformer.py:17(Transformer)
        1    0.000    0.000    0.001    0.001 _directory_reader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rnn.py:312(RNN)
       15    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 hmdb51.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _decorator.py:14(__init__)
        1    0.000    0.000    0.000    0.000 response.py:155(HTTPResponse)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:742(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 _external_properties.py:27(ExternalProperties)
        1    0.000    0.000    0.001    0.001 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset17.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:628(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 graph_settings.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _run.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:148(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clevr.py:1(<module>)
       70    0.000    0.000    0.000    0.000 dataclasses.py:840(_hash_set_none)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       15    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       24    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        1    0.000    0.000    0.007    0.007 _thread_flow_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:480(SSLContext)
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:339(register_native_batch_norm)
       15    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:975(CatTransform)
        1    0.000    0.000    0.000    0.000 tempfile.py:800(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 symbolic_opset15.py:1(<module>)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 regnet.py:617(RegNet_Y_16GF_Weights)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 conv.py:465(Conv3d)
        1    0.000    0.000    0.006    0.006 find_first_use_of_broken_modules.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:654(decorator)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        5    0.000    0.000    0.000    0.000 six.py:90(__get__)
        1    0.000    0.000    0.000    0.000 backend_registry.py:53(register_backend)
       15    0.000    0.000    0.000    0.000 proxy.py:406(_define_reflectable)
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 resource_sharer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 places365.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _beartype.py:1(<module>)
        3    0.000    0.000    0.000    0.000 platform.py:812(uname)
       28    0.000    0.000    0.000    0.000 typing.py:2018(overload)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:1(<module>)
       10    0.000    0.000    0.000    0.000 module.py:983(convert)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        1    0.000    0.000    0.000    0.000 phototour.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        3    0.000    0.000    0.000    0.000 utils.py:1961(register_custom_op_symbolic)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 library.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:104(AutoAugment)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
       17    0.000    0.000    0.000    0.000 module.py:1273(remove_from)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 selecting.py:1(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:239(_avg_pool)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _utils.py:669(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:128(_max_pool)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.003    0.003 _artifact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:30(Wishart)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 folder.py:107(DatasetFolder)
        1    0.000    0.000    0.000    0.000 inaturalist.py:1(<module>)
        7    0.000    0.000    0.000    0.000 Image.py:3116(register_open)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7fbead1c20e0}
       14    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 init.py:356(_calculate_correct_fan)
       23    0.000    0.000    0.000    0.000 overrides.py:216(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:255(__init__)
